case_name,gt_instances,pred_instances,true_positives,false_positives,false_negatives,recognition_quality_f1,global_dice_bin,mean_iou,std_iou,mean_dice,std_dice,mean_assd,std_assd,mean_rvd,std_rvd
case_00501,2,3,0,0,0,0.8,0.8640458217268014,0.7857986694024747,0.0,0.8800529229483653,0.0,1.6088524383192353,0.0,-0.13440005443927547,0.0
case_00502,3,3,0,0,0,1.0,0.9219667898879996,0.8620837976247525,0.0,0.9259344812778182,0.0,1.2392190039211166,0.0,0.08024110062629403,0.0
case_00503,3,3,0,0,0,1.0,0.5884722069862562,,,,,,,,
case_00504,3,3,0,0,0,1.0,0.9477828416154832,0.8794346674024809,0.0,0.9358502135303541,0.0,1.2805881126544008,0.0,0.06867042883845366,0.0
case_00505,3,3,0,0,0,1.0,0.93630692959723,0.9099349092858507,0.0,0.9528438952153475,0.0,2.6184836276087173,0.0,0.03410560026600225,0.0
case_00506,3,3,0,0,0,1.0,0.8393530416583309,0.7116971558285485,0.0,0.8315690113816319,0.0,1.3159663003245663,0.0,-0.24156544283568473,0.0
case_00507,3,3,0,0,0,1.0,0.8924463240321141,0.7416691263282172,0.0,0.8516762628637764,0.0,1.0578610821303354,0.0,-0.06962346244438629,0.0
case_00508,3,3,0,0,0,1.0,0.8407875240615454,0.6041902374305086,0.0,0.7532650721005043,0.0,1.2146505933046476,0.0,0.18469826630603467,0.0
case_00509,3,0,0,0,0,0.0,0.0,0.0,,0.0,,inf,,,
case_00510,3,3,0,0,0,1.0,0.9572422940164564,0.6593175970484093,0.1438380816644111,0.7855595607932522,0.1052738688373514,5.03726546953459,2.008048638065983,-0.1281714443693034,0.32470106078907535
case_00511,3,2,0,0,0,0.8,0.9257897339956562,0.8520358691209822,0.0,0.9201073082082125,0.0,0.7233021132082746,0.0,0.061843713477682916,0.0
case_00512,3,3,0,0,0,1.0,0.7492200202135607,0.571841397369942,0.0,0.7276069943529497,0.0,1.971853739553978,0.0,-0.373784723503835,0.0
case_00513,3,3,0,0,0,1.0,0.9385663473382931,0.7365881413981712,0.11971088508048161,0.8428175520443292,0.07976982667452737,21.291438977571236,19.424910905795716,0.1453446266240942,0.09380940422812434
case_00514,3,3,0,0,0,1.0,0.6667053689985877,,,,,,,,
case_00515,3,3,0,0,0,1.0,0.004167463876352376,,,,,,,,
case_00516,2,0,0,0,0,0.0,0.0,0.0,,0.0,,inf,,,
case_00517,2,1,0,0,0,0.6666666666666666,0.5528717684969321,,,,,,,,
case_00518,2,3,0,0,0,0.8,0.8408703610997336,0.6953922267043692,0.0,0.820331974809304,0.0,2.18559794726575,0.0,-0.16083196631930288,0.0
case_00519,3,3,0,0,0,1.0,0.566131615604653,0.5501057594939184,0.0,0.7097654545500405,0.0,7.911129504803602,0.0,-0.3613936475790953,0.0
case_00520,2,3,0,0,0,0.8,0.792953586835597,0.6324603753875411,0.0,0.7748554083432463,0.0,1.6352161729877985,0.0,-0.27306278290559544,0.0
case_00521,3,1,0,0,0,0.5,0.5960089201313996,,,,,,,,
case_00522,3,2,0,0,0,0.8,0.12924466667695522,,,,,,,,
case_00523,3,3,0,0,0,1.0,0.9313287068233729,0.6635873981370618,0.030284416516280332,0.797380279611044,0.021892830255709317,3.3615023980306713,0.3759203477026285,-0.07749631443012284,0.1973710575556733
case_00524,2,1,0,0,0,0.6666666666666666,0.8077650205192051,0.6696472772277228,0.0,0.8021422085503029,0.0,1.459358015609569,0.0,-0.3031303554863764,0.0
case_00525,2,3,0,0,0,0.8,0.953975376251674,0.8202158745393826,0.08716888294763797,0.8987035309638446,0.052740328409866644,5.307385488440737,4.2893312134976025,0.04050846834803775,0.01687637306584178
case_00526,3,3,0,0,0,1.0,0.9388524972484646,0.7066875216786062,0.01812785258203803,0.8280070960121426,0.01244850877551995,4.212249193291809,0.30727834294382994,-0.06372872849896877,0.15950736806089097
case_00527,3,3,0,0,0,1.0,0.586039281266469,,,,,,,,
case_00528,2,1,0,0,0,0.6666666666666666,0.1817466165058887,,,,,,,,
case_00529,3,3,0,0,0,1.0,0.5058529442696157,,,,,,,,
case_00530,3,3,0,0,0,1.0,0.9378968485242603,0.7291021737875136,0.009585867674847592,0.8432948031889878,0.0064125897957499345,2.62007711537063,0.24821969007179812,0.04815547704612898,0.06468045047864758
case_00531,3,1,0,0,0,0.5,0.12726438978524665,,,,,,,,
case_00532,3,3,0,0,0,1.0,0.96225170688373,0.6951459291675008,0.1626046068534513,0.8092036409974941,0.1142255486483198,2.8141610975576294,1.6337919299144577,0.12484307291419905,0.050376868434774576
case_00533,2,3,0,0,0,0.8,0.9513460083764521,0.8333553877332827,0.047261842470364634,0.9083785946797255,0.028140773600535796,4.786312921414339,3.672477563619507,0.054586205202433,0.08480632804719339
case_00534,2,3,0,0,0,0.8,0.8951462367139327,0.6728129898585946,0.14728542008323714,0.7950682258823112,0.10609009112104378,1.3024659830541245,0.42314893679467025,-0.29901291877263386,0.1683300653832991
case_00535,2,3,0,0,0,0.8,0.9629268323187223,0.840206039377891,0.062295342479852245,0.9119182563644294,0.03683414977203725,1.85437844053496,0.38592705444937114,-0.03024492194223086,0.07295465065660567
case_00536,2,3,0,0,0,0.8,0.9538150906404085,0.7543855457006701,0.13572188627016546,0.8531359749750342,0.08872311400035898,1.1017441913829078,0.5431306194871016,-0.10011846121723417,0.11761295990401746
case_00537,2,2,0,0,0,1.0,0.9577431680443126,0.9112472187784793,0.0,0.9535628984311906,0.0,0.8109501545608697,0.0,0.041435919022375395,0.0
case_00538,3,3,0,0,0,1.0,0.4511445470375918,,,,,,,,
case_00539,2,3,0,0,0,0.8,0.6577719322651221,,,,,,,,
case_00540,3,1,0,0,0,0.5,0.008310937725762173,,,,,,,,
case_00541,2,1,0,0,0,0.6666666666666666,0.8273236810458147,0.6930258801955451,0.0,0.8186831498588791,0.0,2.995484414876698,0.0,-0.24485163853391848,0.0
case_00542,3,3,0,0,0,1.0,0.9230317111426108,0.6765224582773892,0.032959866101837654,0.8065931991049333,0.023461975214420727,3.522294663075849,0.5002068865949667,-0.09084718793365387,0.06945886826152273
case_00543,3,3,0,0,0,1.0,0.6815777848422669,,,,,,,,
case_00544,3,3,0,0,0,1.0,0.9367934747916093,0.8701304219315746,0.0,0.9305558711064179,0.0,1.056897379495504,0.0,-0.04583227968442652,0.0
case_00545,2,3,0,0,0,0.8,0.8284438006466287,,,,,,,,
case_00546,2,3,0,0,0,0.8,0.8737728072881273,0.7782410831363403,0.0,0.8752931090352853,0.0,1.1506001022968488,0.0,-0.04676278712789869,0.0
case_00547,2,3,0,0,0,0.8,0.9230997151508757,0.8213519289952161,0.0,0.9019145788571797,0.0,1.3288505209898658,0.0,-0.07884865264443496,0.0
case_00548,3,2,0,0,0,0.8,0.9799425409661631,0.9487935616806522,0.0,0.9737240314591418,0.0,0.2880650695267403,0.0,0.03287178368948975,0.0
case_00549,3,3,0,0,0,1.0,0.8092644303192857,0.6805481488663726,0.0,0.8099121103140566,0.0,1.4743846793437034,0.0,-0.26764727929968934,0.0
case_00550,3,3,0,0,0,1.0,0.9380187138671333,0.8718825355927724,0.0,0.9315568888692813,0.0,0.7069904889475565,0.0,-0.07292729374957492,0.0
case_00551,3,3,0,0,0,1.0,0.8434431724505147,0.572298176627811,0.0,0.7279766460777158,0.0,1.7835011972035504,0.0,-0.04797340730488363,0.0
case_00552,2,3,0,0,0,0.8,0.941635438270885,0.7456600463738917,0.0,0.8543015553604342,0.0,3.9602299023561987,0.0,0.22727046087876657,0.0
case_00553,3,3,0,0,0,1.0,0.8569737429071829,0.6412823671675855,0.0,0.781440634464705,0.0,4.0850169253631945,0.0,-0.24925149700598803,0.0
case_00554,3,1,0,0,0,0.5,0.06756787253729322,,,,,,,,
case_00555,3,3,0,0,0,1.0,0.9544328954519304,0.9126988196216993,0.0,0.9543570689317582,0.0,1.1420517422351582,0.0,0.01500199619548625,0.0
case_00556,2,3,0,0,0,0.8,0.4033235537330509,0.5607922475984002,0.0,0.7185994785164962,0.0,2.538986254970867,0.0,-0.29172164094381886,0.0
case_00557,2,1,0,0,0,0.6666666666666666,0.8378181488765,0.7326265960594245,0.0,0.8456831930499782,0.0,2.393414433796067,0.0,-0.24767850778985873,0.0
case_00558,3,3,0,0,0,1.0,0.49417656404371507,,,,,,,,
case_00559,2,3,0,0,0,0.8,0.9533880087114696,0.808379586357693,0.09896858874847769,0.8907150528261543,0.06070869554706976,1.94046204210282,0.5400316983880638,0.10825649655136325,0.06020228481064392
case_00560,2,1,0,0,0,0.6666666666666666,0.009001903311762467,,,,,,,,
case_00561,2,3,0,0,0,0.8,0.7904157491449478,0.680222397575605,0.0,0.8096813833181831,0.0,4.370705807701132,0.0,-0.24016634356825714,0.0
case_00562,3,2,0,0,0,0.8,0.9224437661839607,0.8285490712903093,0.0,0.9062366269510574,0.0,1.472405651768545,0.0,-0.06253272822482109,0.0
case_00563,3,3,0,0,0,1.0,0.9645202634899502,0.8563287263820853,0.0,0.9226046165336651,0.0,1.1477271793536503,0.0,0.014050822122571001,0.0
case_00564,3,1,0,0,0,0.5,0.8691403100637531,0.765105366672497,0.0,0.8669231663091498,0.0,2.5890251669216298,0.0,-0.18447016614701234,0.0
case_00565,3,3,0,0,0,1.0,0.5400212613386831,,,,,,,,
case_00566,3,2,0,0,0,0.8,0.7753139160174336,0.6208310137152689,0.0,0.7660650721288953,0.0,3.521678618774715,0.0,-0.28417742203363494,0.0
case_00567,3,3,0,0,0,1.0,0.9119636176923641,0.7398169350819754,0.0,0.8504537692031573,0.0,1.7235487426153566,0.0,0.035153871980578295,0.0
case_00568,3,3,0,0,0,1.0,0.6368883190049597,0.6531429800505458,0.0,0.7901832907769122,0.0,3.7562227994187047,0.0,-0.16274165802268353,0.0
case_00569,2,2,0,0,0,0.5,0.9138079128894997,0.837520010225758,0.0,0.9115764786940852,0.0,0.691131507230889,0.0,-0.13067815921137366,0.0
case_00570,2,3,0,0,0,0.8,0.9426149853680084,0.8112611592350847,0.07927268661260634,0.8936778291864589,0.04841992569228243,0.4196197702281723,0.13388844099140237,-0.08146376497014814,0.010599727093343933
case_00571,3,3,0,0,0,1.0,0.6982970671712394,,,,,,,,
case_00572,2,3,0,0,0,0.8,0.6103660346631155,0.629578340946399,0.0,0.7726886460466369,0.0,22.76482880892738,0.0,0.023723417100507713,0.0
case_00573,2,3,0,0,0,0.8,0.8752033227608158,0.6767974138421464,0.036583850734644596,0.8066820354661858,0.02603544467154384,2.8283758862823034,0.7885476616866498,0.04071276922183889,0.12399140711226783
case_00574,2,3,0,0,0,0.8,0.9529266985676855,0.9126630994991116,0.0,0.9543375409272233,0.0,0.48081345931423547,0.0,-0.01910335985236606,0.0
case_00575,3,3,0,0,0,1.0,0.8921729807005003,0.7580259557667193,0.0,0.8623603687763814,0.0,1.526931298712566,0.0,-0.08570287908882744,0.0
case_00576,2,3,0,0,0,0.8,0.4800011758250372,0.6554213086458497,0.0,0.7918483412322275,0.0,1.8485862386390912,0.0,-0.30301275555341084,0.0
case_00577,2,3,0,0,0,0.8,0.5022351300789653,,,,,,,,
case_00578,3,3,0,0,0,1.0,0.9318710070545961,0.8645360833878608,0.0,0.9273471198444165,0.0,1.6860973467589848,0.0,0.08098970010286709,0.0
case_00579,2,3,0,0,0,0.8,0.9708637565793293,0.9387813876737706,0.0,0.9684241798918433,0.0,0.519154722272989,0.0,-0.014452203303360755,0.0
case_00580,2,1,0,0,0,0.6666666666666666,0.9252067662775263,0.8369750567613483,0.0,0.9112535890791732,0.0,1.399978588927778,0.0,-0.0210554763053198,0.0
case_00581,2,3,0,0,0,0.8,0.9779662392468755,0.9491164106548722,0.0,0.9738940224057568,0.0,0.26177002563155316,0.0,0.019319682959048876,0.0
case_00582,2,1,0,0,0,0.6666666666666666,0.20648058325603996,,,,,,,,
case_00583,2,3,0,0,0,0.8,0.9580530077389711,0.8195109617562779,0.0735100339371682,0.8990064592594309,0.044481222837108314,2.3455176836482807,1.2448970180401546,-0.034342262621878075,0.028064784626720487
case_00584,2,3,0,0,0,0.8,0.8096747175538046,0.6897947304757487,0.0,0.8164242887436893,0.0,2.0326007466094196,0.0,-0.2549262703108857,0.0
case_00585,2,2,0,0,0,1.0,0.9324773524254821,0.7327255617869809,0.14037091996237439,0.8381238642966544,0.09412547817601691,0.9857039097727748,0.057916950011733914,0.017572029795348502,0.026551681544857687
case_00586,3,3,0,0,0,1.0,0.6927154040207016,0.7512795797387826,0.0,0.8579778904871853,0.0,1.9459016112710843,0.0,-0.027376661165638843,0.0
case_00587,3,3,0,0,0,1.0,0.9489355489587584,0.8931619315112888,0.0,0.9435663338088445,0.0,0.5096565807407438,0.0,0.06498770630238568,0.0
case_00588,2,3,0,0,0,0.8,0.9325256032705592,0.8234708442456334,0.0,0.9031905794866733,0.0,1.789762322006231,0.0,0.19314992115665014,0.0
